img;auc_deletion;auc_augmentation
data/imagenet_subsample_100/ILSVRC2012_val_00000050.JPEG;20.153657913208008;16.5523624420166
data/imagenet_subsample_100/ILSVRC2012_val_00001314.JPEG;22.944530487060547;56.177024841308594
data/imagenet_subsample_100/ILSVRC2012_val_00000142.JPEG;85.2270278930664;29.109664916992188
data/imagenet_subsample_100/ILSVRC2012_val_00001819.JPEG;6.850315093994141;89.18920135498047
data/imagenet_subsample_100/ILSVRC2012_val_00001782.JPEG;45.80241012573242;53.09931945800781
data/imagenet_subsample_100/ILSVRC2012_val_00001143.JPEG;39.20540237426758;65.20707702636719
data/imagenet_subsample_100/ILSVRC2012_val_00000721.JPEG;20.846668243408203;29.021385192871094
data/imagenet_subsample_100/ILSVRC2012_val_00000937.JPEG;58.6068000793457;9.28615665435791
data/imagenet_subsample_100/ILSVRC2012_val_00001206.JPEG;8.488724708557129;53.76575469970703
data/imagenet_subsample_100/ILSVRC2012_val_00000437.JPEG;41.212615966796875;70.38035583496094
data/imagenet_subsample_100/ILSVRC2012_val_00000772.JPEG;56.30673599243164;66.5787353515625
data/imagenet_subsample_100/ILSVRC2012_val_00001528.JPEG;51.08003234863281;81.25074005126953
data/imagenet_subsample_100/ILSVRC2012_val_00001684.JPEG;60.701114654541016;9.139996528625488
data/imagenet_subsample_100/ILSVRC2012_val_00000177.JPEG;32.3260498046875;73.59782409667969
data/imagenet_subsample_100/ILSVRC2012_val_00000186.JPEG;22.79683494567871;2.7482404708862305
data/imagenet_subsample_100/ILSVRC2012_val_00000668.JPEG;14.142166137695312;52.829261779785156
data/imagenet_subsample_100/ILSVRC2012_val_00000098.JPEG;15.999966621398926;66.75438690185547
data/imagenet_subsample_100/ILSVRC2012_val_00000951.JPEG;95.62340545654297;33.23770523071289
data/imagenet_subsample_100/ILSVRC2012_val_00001840.JPEG;35.14548873901367;42.51222610473633
data/imagenet_subsample_100/ILSVRC2012_val_00001133.JPEG;48.54067611694336;56.69890594482422
data/imagenet_subsample_100/ILSVRC2012_val_00000148.JPEG;16.07172966003418;61.7119026184082
data/imagenet_subsample_100/ILSVRC2012_val_00001526.JPEG;74.86355590820312;69.02439880371094
data/imagenet_subsample_100/ILSVRC2012_val_00000874.JPEG;48.6387939453125;37.77582550048828
data/imagenet_subsample_100/ILSVRC2012_val_00001000.JPEG;34.40663528442383;52.16973114013672
data/imagenet_subsample_100/ILSVRC2012_val_00001327.JPEG;33.736324310302734;54.09586715698242
data/imagenet_subsample_100/ILSVRC2012_val_00000483.JPEG;71.95775604248047;82.36119079589844
data/imagenet_subsample_100/ILSVRC2012_val_00001360.JPEG;47.85749053955078;68.23817443847656
data/imagenet_subsample_100/ILSVRC2012_val_00001087.JPEG;56.04157638549805;43.38893508911133
data/imagenet_subsample_100/ILSVRC2012_val_00000549.JPEG;40.66020584106445;20.16082763671875
data/imagenet_subsample_100/ILSVRC2012_val_00000781.JPEG;31.86525535583496;69.8663558959961
data/imagenet_subsample_100/ILSVRC2012_val_00001389.JPEG;27.823204040527344;59.20338439941406
data/imagenet_subsample_100/ILSVRC2012_val_00001405.JPEG;47.18254470825195;79.61807250976562
data/imagenet_subsample_100/ILSVRC2012_val_00000799.JPEG;37.0093994140625;76.7739486694336
data/imagenet_subsample_100/ILSVRC2012_val_00001200.JPEG;85.33843994140625;80.84343719482422
data/imagenet_subsample_100/ILSVRC2012_val_00000462.JPEG;24.915752410888672;59.62892532348633
data/imagenet_subsample_100/ILSVRC2012_val_00000993.JPEG;19.699264526367188;32.18876266479492
data/imagenet_subsample_100/ILSVRC2012_val_00001021.JPEG;49.8282470703125;54.91749572753906
data/imagenet_subsample_100/ILSVRC2012_val_00000900.JPEG;23.698894500732422;53.279640197753906
data/imagenet_subsample_100/ILSVRC2012_val_00000453.JPEG;84.6480484008789;89.35087585449219
data/imagenet_subsample_100/ILSVRC2012_val_00000009.JPEG;35.03310012817383;79.41361999511719
data/imagenet_subsample_100/ILSVRC2012_val_00001492.JPEG;34.52550506591797;46.54160690307617
data/imagenet_subsample_100/ILSVRC2012_val_00000219.JPEG;15.841302871704102;49.02655029296875
data/imagenet_subsample_100/ILSVRC2012_val_00001296.JPEG;21.084659576416016;61.87596130371094
data/imagenet_subsample_100/ILSVRC2012_val_00000888.JPEG;63.68981170654297;0.4772564768791199
data/imagenet_subsample_100/ILSVRC2012_val_00001768.JPEG;9.827459335327148;68.37952423095703
data/imagenet_subsample_100/ILSVRC2012_val_00001676.JPEG;5.9638261795043945;84.27244567871094
data/imagenet_subsample_100/ILSVRC2012_val_00001855.JPEG;18.840171813964844;61.449607849121094
data/imagenet_subsample_100/ILSVRC2012_val_00000419.JPEG;49.01442337036133;52.526824951171875
data/imagenet_subsample_100/ILSVRC2012_val_00000008.JPEG;40.84500503540039;37.4007453918457
data/imagenet_subsample_100/ILSVRC2012_val_00001336.JPEG;19.480525970458984;58.566497802734375
data/imagenet_subsample_100/ILSVRC2012_val_00001666.JPEG;25.856042861938477;62.280364990234375
data/imagenet_subsample_100/ILSVRC2012_val_00001749.JPEG;11.491649627685547;40.044921875
data/imagenet_subsample_100/ILSVRC2012_val_00000160.JPEG;30.088825225830078;49.921539306640625
data/imagenet_subsample_100/ILSVRC2012_val_00001604.JPEG;77.5143051147461;56.11005783081055
data/imagenet_subsample_100/ILSVRC2012_val_00000178.JPEG;38.267940521240234;88.19944763183594
data/imagenet_subsample_100/ILSVRC2012_val_00001092.JPEG;9.18879508972168;49.53684997558594
data/imagenet_subsample_100/ILSVRC2012_val_00000137.JPEG;32.99633026123047;59.86534881591797
data/imagenet_subsample_100/ILSVRC2012_val_00001421.JPEG;55.90486526489258;1.2488510608673096
data/imagenet_subsample_100/ILSVRC2012_val_00001273.JPEG;53.809959411621094;27.614639282226562
data/imagenet_subsample_100/ILSVRC2012_val_00000385.JPEG;57.64118957519531;52.163490295410156
data/imagenet_subsample_100/ILSVRC2012_val_00000909.JPEG;29.15449333190918;3.37937331199646
data/imagenet_subsample_100/ILSVRC2012_val_00001764.JPEG;7.7584757804870605;88.42948150634766
